äœë™ì˙,pH,"EC
(mS/m)",êÖâ∑(Åé),é©ï¨ó (L/min),"Na
(mg/L)","NH4
(mg/L)","K
(mg/L)","Mg
(mg/L)","Ca
(mg/L)","Cl
(mg/L)","NO2
(mg/L)","SO4
(mg/L)","HCO3
(mg/L)","SiO2
(mg/L)","3H
(T.U.)","14C
(pMC)"
2019/8/19,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019/8/22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019/8/28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019/9/1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019/9/18,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019/9/27,8.48,8.3,16.9,-9999,2.3,0,0,0.5,10.9,1.6,0,5.2,35.4,-9999,-9999,-9999
2019/10/18,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019/10/29,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019/10/31,8.71,12.96,10.6,-9999,2.3,0,0,0.6,8.5,1.9,1.6,5.5,28.1,-9999,-9999,-9999
2019/11/22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019/11/25,7.3,8.59,9.1,-9999,0,0,0,0.2,11.5,1.3,2.8,7.5,31.4,-9999,-9999,-9999
2019/11/26,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019/12/26,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/1/22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/1/31,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/2/20,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/3/18,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/4/15,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/4/23,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/5/20,7.54,6.17,11.2,-9999,1.4,0,0.2,0.8,7.1,1.5,1.8,3.9,26.2,-9999,-9999,-9999
2020/6/1,8.9,6.66,13.1,-9999,1.8,0,0.2,0.7,8.3,2,4.3,7,27.5,-9999,-9999,-9999
2020/6/22,7.77,5.76,13,-9999,1.5,0,0.1,0.4,7.9,1.7,4.1,6.9,23.8,-9999,-9999,-9999
2020/6/24,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/7/22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/7/23,8.05,8.05,15,-9999,1.7,0,0.2,0.7,10.2,1.7,3.5,7,30.5,-9999,-9999,-9999
2020/8/25,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/8/27,7.57,9.1,21.3,-9999,3.1,0,0.4,0.7,10.7,2.9,3.6,8.7,36,-9999,-9999,-9999
2020/9/24,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/9/29,8.44,7.5,16.7,-9999,2.1,0,0.1,1,9.9,2.1,4.8,7.8,36.6,-9999,-9999,-9999
2020/10/21,9.12,8.09,12.8,-9999,3.4,0,0.5,0.7,10,3.3,3.5,9.2,35.4,-9999,-9999,-9999
2020/10/28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/11/19,7.89,10.49,11.1,-9999,1.4,0,0,0.4,12.8,1.6,4.2,10,37.8,-9999,-9999,-9999
2020/11/25,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/11/27,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020/12/24,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2021/1/22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2021/2/26,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2021/3/4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
